Finished converting to csc and csr
Finished global movie mean: 0.855999946594
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.765000104904
Finished calculating RMSE: 1.62599992752
RMSE Baseline: 1.23406594671
Time taken 46.8880000114
Current count 3500000
Time taken 46.9460000992
Current count 3600000
Time taken 46.7079999447
Current count 3700000
Time taken 47.1909999847
Current count 3800000
Time taken 47.2039999962
Current count 3900000
Time taken 48.5910000801
Current count 4000000
Time taken 47.7879998684
Current count 4100000
Time taken 46.3710000515
Current count 4200000
Time taken 46.8919999599
Current count 4300000
Time taken 47.8650000095
Current count 4400000
Time taken 48.5220000744
Current count 4500000
Time taken 49.5590000153
Current count 4600000
Time taken 48.8009998798
Current count 4700000
Time taken 47.8199999332
Current count 4800000
Time taken 48.1970000267
Current count 4900000
Time taken 49.5640001297
Current count 5000000
Time taken 49.4819998741
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.24809322547
Time to calculate RMSE test: 25.9530000687
Time to calculate RMSE training: 123.572999954
Training RMSE for epoch 41: 7.90509444674
Test RMSE for epoch 41: 1.14844662204
Epoch 41 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1229999065
Current count 200000
Time taken 49.2260000706
Current count 300000
Time taken 49.3250000477
Current count 400000
Time taken 47.2039999962
Current count 500000
Time taken 47.2599999905
Current count 600000
Time taken 47.0239999294
Current count 700000
Time taken 49.128000021
Current count 800000
Time taken 46.7949998379
Current count 900000
Time taken 49.0450000763
Current count 1000000
Time taken 49.4070000648
Current count 1100000
Time taken 51.7139999866
Current count 1200000
Time taken 54.5099999905
Current count 1300000
Time taken 62.1930000782
Current count 1400000
Time taken 52.1989998817
Current count 1500000
Time taken 48.9880001545
Current count 1600000
Time taken 48.4689998627
Current count 1700000
Time taken 48.4140000343
Current count 1800000
Time taken 48.513999939
Current count 1900000
Time taken 48.7160000801
Current count 2000000
Time taken 48.7690000534
Current count 2100000
Time taken 48.2209999561
Current count 2200000
Time taken 50.0620000362
Current count 2300000
Time taken 54.1129999161
Current count 2400000
Time taken 49.9289999008
Current count 2500000
Time taken 49.1780002117
Current count 2600000
Time taken 50.2809998989
Current count 2700000
Time taken 49.1840000153
Current count 2800000
Time taken 48.5009999275
Current count 2900000
Time taken 48.9769999981
Current count 3000000
Time taken 49.4800000191
Current count 3100000
Time taken 48.9470000267
Current count 3200000
Time taken 49.6870000362
Current count 3300000
Time taken 50.1700000763
Current count 3400000
Time taken 49.6489999294
Current count 3500000
Time taken 49.0199999809
Current count 3600000
Time taken 48.4800000191
Current count 3700000
Time taken 49.0090000629
Current count 3800000
Time taken 48.6459999084
Current count 3900000
Time taken 50.2660000324
Current count 4000000
Time taken 49.7189998627
Current count 4100000
Time taken 47.7269999981
Current count 4200000
Time taken 48.5559999943
Current count 4300000
Time taken 49.4270000458
Current count 4400000
Time taken 49.9260001183
Current count 4500000
Time taken 51.3059999943
