Finished converting to csc and csr
Finished global movie mean: 0.964999914169
Finished mean movie ratings: 0.143000125885
Finished mean user ratings: 0.816999912262
Finished calculating RMSE: 1.63900017738
RMSE Baseline: 1.23406594671
Time taken 46.257999897
Current count 3400000
Time taken 45.2730000019
Current count 3500000
Time taken 44.9189999104
Current count 3600000
Time taken 45.003000021
Current count 3700000
Time taken 45.4680001736
Current count 3800000
Time taken 45.4789998531
Current count 3900000
Time taken 46.6590001583
Current count 4000000
Time taken 45.9129998684
Current count 4100000
Time taken 44.6289999485
Current count 4200000
Time taken 44.867000103
Current count 4300000
Time taken 45.8459999561
Current count 4400000
Time taken 46.6630001068
Current count 4500000
Time taken 47.6579999924
Current count 4600000
Time taken 46.9679999352
Current count 4700000
Time taken 45.8139998913
Current count 4800000
Time taken 46.1300001144
Current count 4900000
Time taken 47.5910000801
Current count 5000000
Time taken 47.4440000057
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.20412669755
Time to calculate RMSE test: 25.1059999466
Time to calculate RMSE training: 118.605000019
Training RMSE for epoch 32: 7.90000579203
Test RMSE for epoch 32: 1.15862921205
Epoch 32 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.0920000076
Current count 200000
Time taken 47.1480000019
Current count 300000
Time taken 47.2219998837
Current count 400000
Time taken 45.4660000801
Current count 500000
Time taken 45.486000061
Current count 600000
Time taken 45.493999958
Current count 700000
Time taken 47.1399998665
Current count 800000
Time taken 44.9170000553
Current count 900000
Time taken 47.2130000591
Current count 1000000
Time taken 47.4179999828
Current count 1100000
Time taken 46.992000103
Current count 1200000
Time taken 47.001999855
Current count 1300000
Time taken 47.1849999428
Current count 1400000
Time taken 46.9830000401
Current count 1500000
Time taken 46.5520000458
Current count 1600000
Time taken 46.125
Current count 1700000
Time taken 45.8440001011
Current count 1800000
Time taken 46.0539999008
Current count 1900000
Time taken 46.0550000668
Current count 2000000
Time taken 46.2319998741
Current count 2100000
Time taken 46.1549999714
Current count 2200000
Time taken 46.3040001392
Current count 2300000
Time taken 47.3929998875
Current count 2400000
Time taken 47.4839999676
Current count 2500000
Time taken 47.623000145
Current count 2600000
Time taken 50.8669998646
Current count 2700000
Time taken 60.5789999962
Current count 2800000
Time taken 57.6550002098
Current count 2900000
Time taken 49.4869999886
Current count 3000000
Time taken 50.001999855
Current count 3100000
Time taken 48.9270000458
Current count 3200000
Time taken 49.4010000229
Current count 3300000
Time taken 48.8289999962
Current count 3400000
Time taken 47.3659999371
Current count 3500000
Time taken 47.1360001564
Current count 3600000
Time taken 47.0279998779
Current count 3700000
Time taken 51.2379999161
Current count 3800000
Time taken 49.5400002003
Current count 3900000
Time taken 49.132999897
Current count 4000000
Time taken 48.2699999809
Current count 4100000
Time taken 46.8110001087
Current count 4200000
Time taken 46.9470000267
Current count 4300000
Time taken 47.754999876
Current count 4400000
Time taken 48.7009999752
Current count 4500000
Time taken 49.9049999714
Current count 4600000
Time taken 49.0450000763
Current count 4700000
Time taken 48.5069999695
Current count 4800000
Time taken 49.5640001297
Current count 4900000
Time taken 52.6129999161
Current count 5000000
Time taken 51.3009998798
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.19416851518
Time to calculate RMSE test: 26.7730000019
Time to calculate RMSE training: 126.776000023
Training RMSE for epoch 33: 7.89986821333
Test RMSE for epoch 33: 1.15866874944
Epoch 33 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 50.3870000839
Current count 200000
Time taken 50.4029998779
Current count 300000
Time taken 50.728000164
Current count 400000
Time taken 48.6080000401
Current count 500000
Time taken 48.3349997997
Current count 600000
Time taken 48.3170001507
